commentaire;note;note_eval
Netflix ne considère pas ses clients Le service client et le chat n'a aucune considération pour les clients , je ne suis pas prêt de me réabonné.;1;1
Toujours pareil les mêmes films séries C'est usant pff;2;2
j'adore tout simplement. juste un peu cher à mon goût.;4;4
J'avais le forfait standard avec une image de qualité et maintenant pour conserver cette image de qualité on me fait payer plus cher. C'est tout simplement scandaleux !!;1;1
Des voleurs Tout simplement, des voleurs. Surveillez vos comptes ! Netflix vous prélève la somme de votre abonnement deux fois, dont une pour vérifier votre solvabilité d'après le sav, ce qui est illégal. Bien sûr,cela n'apparaît pas sur votre facture ! Sois disant, On vous rembourse aussitôt. Pour ma part, j'ai donc été prélevée deux fois le montant de mon abonnement, sans jamais être remboursée. Ma facture et mon compte en Banque sont discordantes. Netflix se base uniquement sur la facture et n'a que faire d'autres preuves. Je me suis donc fait voler.Le sav? Des êtres humains agissant et parlant comme des robots. Fuyez! Du vol, un coût inadapté à la faiblesse du catalogue.... Escroquerie.;1;1
Trop cher et pour rien ! "Devenue trop cher pour le peu de choses intéressant...Je suis déçu par l'augmentation du prix tout sa parce-que Netflix à décidé d'ajouter des ""jeux mobiles"" totalement nul à en mourir.Je préfère carrément ne plus payé le service et aller chez la concurrence !";1;2
Nul nul nul 0 nouveauté intéressante pendant les fêtes du réchauffer une plate-forme insipide. Vivement la nouvelle génération.;1;1
Des nouveautés tout simplement de plus en plus nullissimes pour un tarif discutable, avec quelques rares fois des pépites (comme Don't look up cette semaine), qui donnent fallacieusement l'espoir que ce sera mieux le mois prochain, mais ces musts ne représentent plus que 5% à tout casser des nouveautés. Et cette semaine c'est le pompon! Destiné à un public d'ados accros aux séries bas de gamme. Le réveillon 2022 va être saumâtre pour les abonnés!;1;2
Si Netflix m'avait impressionnée au départ par la diversité , la qualité, l'originalité, maintenant c'est la cata !!! Aucune série, aucun film intéressant. Plus ou pas de doublage en français. Le tarif ayant augmenté il y a quelques mois, on aurait pu s'attendre à une bonne tenue de route en qualité. Je vais résilier dans les jours à venir parce que j'ai réellement l'impression de mettre 9 euros à la poubelle tous les mois depuis au moins 6 mois...;1;1
Netflix svp Des films en français Marre des films étrangés et sous titré et souvent en mauvaise qualité Nous ne payons pas avec des billets de Monopoly Alors !! un effort Merci;3;2
Les scènes sexuels pour à partir de 12 ans mais les films sociaux, humanitaire à partir de 16 ans. Ceci dit un enfant de 12 ans doit regarder les hommes ou les femmes entre eux /elles s'embrasser et ne peux pas regarder un film où une mère protège son enfant (MAID).Franchement je trouve ça sordide. Désabonnement total;1;1
C'est vraiment bidon Netflix, c est souvent des films déjà vu bien avant a la TV on payent pour rien, et eux s enrichissent j ai eu Netflix pendant 1 an et demi et je n' ai vraiment pas flashé sur aucune série, ni, lucifer, qui est diffusé a la TV, manque vraiment de contenus, pour moi nul, et on paye, paye ,et repaye ma note 1/20 pour pas mettre zero;1;1
Très bien et je m’ennuie pas mais le prix de l’abonnement a augmenté;4;4
Une chose est sûre je m’ennuie jamais;5;5
Plateforme qui tend vers le lowcost Baisse de qualités des contenus de mois en mois. On est noyés sous les séries pour ados. Les très bonnes séries (breaking bad, Peaky Blinders ou Outlander) ne sont pas des séries Netflix. A part Narcos, Ozark et l'excellent Dark, il y a beaucoup beaucoup trop de low cost. Je préfère un catalogue moins fourni mais avec de la qualité comme le catalogue HBO;2;3
Dessus, pleins de séries ,mais toujours UNE saison .... Toujours attendre paye chaque mois pour attendre ..... BREF AUTANT TÉLÉCHARGER GRATUITEMENT !!!!!;1;2
J 'ai un abonnement netflix pour 4 personnes et toute la fimille en profite. vaut vraiment le coup. mon streaming préféré;5;5
Augmententation du tarif Netflix mais pas celui du catalogue avec doublage en français Le tarif de l'abonnement augmente pour atteindre 13,49 € au lieu de 11,99 € soit une augmentation du prix 12,5 % par sur que je reste surtout si Netflix ne fait pas un sérieux effort pour augmenter le catalogue avec doublage en français (surtout les documentaires !!!).;2;2
"2ans sur Netflix, quelques bonnes séries puis..... Plus de suite, plus de traductions en français, des récits historiques sortis tout droit de l'imagination de propagandistes, de vieux films présentés comme ""Nouveautés"", et cerise sur le gâteau : Augmentation de l'abonnement. Comme beaucoup de mes proches, on abandonne !";1;1
Bien ! Du nouveau contenu est souvent publié, et l'abonnement reste compétitif en termes de prix. Bien !;4;4
Scandaleux. En un clic seulement n'importe qui peut s'abonner sur votre télé, aucune carte bleue n'est demandée car l'abonnement s'ajoute à la facture de la box, et bien sûr impossible d'annuler l'abonnement dans la foulée... N'importe quoi.;1;1
Niet flix!!!! Le contenu est riche de film ou séries vieilles ou ordinaire.Le contenu FRANCOPHONE n'est pas assez présent.Pour le prix,je débarque!!;2;2
l'augmentation de trop Netflix a peut être montré le chemin mais maintenant il y a de la concurrence. C'était l'augmentation de trop, je suis maintenant un ancien client.;1;2
Augmenter les prix c'est concevable mais avec un service à la baisse c'est injustifié, il n'y a absolument plus de nouveautés et rien d'intéressant à voir...;1;2
Marre de l'augmentation des prix =(;1;2
Netflix font c hier d'augmenter les prix;1;2
honnêtement, durant le confinement, j'ai beaucoup regardé netflix, cela m'a tenu compagnie agréablement, 2eme confinement plus rien d'intéressant , des films étrangers sans intérêt du moins pour moi , et plus de films français ni de séries nouvelles, je crois qu'ils vont perdre beaucoup de clients s'ils continuent comme cela. il faudrait que cette plateforme fasse un effort je ne pense pas avoir été la seule à annuler mon abonnement depuis 4 mois;2;2
"Netflix est pas mal pour les enfants. On peut trouver de vraies pépites d'animation avec une bonne morale, qui font voyager les esprits des petits et des grands (en faisant le tri bien entendu, Adventure Time, Centaurworld, Le Prince des dragon, Arrietty, Steven Universe, Hilda, une bonne partie des films du studio Ghibli et bien d'autres). Cependant, en ce qui concerne les séries adulte/ados ... On a l'impression qu'ils ne font que cocher des cases. ""Alors il nous faut une personne racisée, un homo/trans/bi..., quelques scènes de sexe parfois en groupe qui n'apportent rien à l'histoire et un scénario prévisible voir incohérent pour justifier tout le reste"". Il reste quelques bonnes séries qui m'ont vraiment intéressées (Haunting of hill house, Stranger Things, 13 Reasons Why ...), mais la majorité des programmes sont insipide à souhait.";3;3
Je constate que Netflix n'ajoute pas suffisamment de séries et de films ont a vite fait le tour surtout en langue française. Les traductions prennent un temps fou à de faire;2;2
Parfait - offre riche et diversifiée - VO disponible pour tous les programmes - appli fluide et facile à utiliser Je recommande !;5;5
Fatiguée de series avec des scènes de sexe tous les quart d heure.....souvent les histoires sont bonnes les acteurs convaincants.mais les plans à deux trois hétéros bi ou autres sur le sofa la douche ou l îlot de la cuisine me saoulent......;2;2
Des amis m'accompagnent à travers dix ans de jeunesse "J'aime regarder ""Friends"" sur Netflix. Le spectacle décrit les coutumes, la culture, la vie quotidienne et les relations interpersonnelles de la société américaine des années 1990 au début du nouveau siècle,  il m'a appris à résoudre divers problèmes. Ces plans incluent la vérité sur le travail, la carrière, les relations familiales, l'amitié et l'amour. J'ai regardé chaque épisode de chaque saison car il m'accompagnera de nombreux jours et nuits.";5;4
Très bonne plate-forme, il y a beaucoup de séries télévisées et de films que j'aime. En raison de l'épidémie de COVID-19, je dois m'isoler à la maison, regarder des séries télévisées tous les jours à la maison et ne pas vouloir aller travailler. ToT;4;5
Je suis abonnée depuis 2 ans et j'en suis contente, pas de pub et on met le film à l'heure qu'on veut.;5;5
Excellent Rien à dire, netflix est excellent. Je ne comprends pas les avis négatif.;5;5
"J'habite au Québec, province officiellement francophone. Je trouve inadmissible que des films ou séries basiques ne soient pas accessibles aux francophones, même pas en sous-titrage !!!! Par exemple, je peux écouter la dernière saison de la série ""Outlander"" en anglais, allemand, espagnol, polonais, portugais avec un sous-titrage en anglais, allemand, espagnol ou bien chinois... Chercher l'erreur... Il arrive trop souvent que je sélectionne un film, même ancien et que j'abandonne l'idée de le regarder car il n'est pas proposé dans ma langue maternelle, le français !";1;1
Très déçu de Netflix qui ne propose que des vieilleries très peu de nouveautés il vaut mieux encore Canal +. Je pense qu avec le temps ils perdront des clients car aucun avantage de le garder.;1;2
aucune séries cultes anciennes Absence des séries suivantes :columbo, cosmos 1999, chapeau melon et bottes de cuir, amicalement votre, ma sorcière bien aimée, le prisonnier, et j'en oublie, bref heureusement que j'ai annulé le renouvèlement !!!;2;1
BAISSE DE QUALITE et MANQUE DE VF BAISSE DE QUALITE : J'avais été enchantée par les offres des programmes de netflix mais depuis un peu moins d'un an je trouve qu 'il y a de moins en moins de choses interessantes et divertissantes. bcp de narnards. par ailleurs, passionnée par les affaires criminelles outre Atlantique, je regrette le manque de volonté de fournir les programmes en francais. j'ai pour ex, REAL DETECTIVE que je peux voir chez canal via planete en français mais pas chez netflix. c'est bcp de l'anglais, le portugais, l'espagnol, le turc. c 'est grotesque ! je n'aurais pas gardé cet abonnement s'il n'était pas fourni avec canal.;2;2
J'aime beaucoup le contenu voudrais la série supernatural et game of trônes sa serait génial;3;5
Netflix de Belgique il est vraiment pourri je comprends pas pourquoi vous avez rien autant ne pas avoir Netflix. Disney plus c’est beaucoup plus intéressant en plus vous avez retiré le prince de bel-air.;1;1
Netflix correspond à mon attente. L'offre est correcte et le tarif est raisonnable. Je bénéficie du forfait standard à 12 euros. L'Offre est correcte et le tarif est décent. Bien que ma ligne ADSL offre un débit relativement faible, je peux bénéficier de la HD et de la 4K avec la livebox classique de chez orange que j'utilise depuis plus d'une décennie. Mes deux téléviseurs 4K smart TV se connectent parfaitement en wifi et peuvent diffuser en même temps deux flux Netflix en HD. L'HD me suffit amplement... Je craignais qu'il faille absolument être équipé de la fibre mais ce n'est absolument pas le cas. Les prestations offertes par Netflix correspondent à mon attente. Mes ados sont également ravis de Netflix.;4;4
Je tenais à dire que Netflix est génial Je tenais à dire que Netflix m'a apporté des nouveautés superbes. En ce moment, je me régale avec des séries coréennes à couper le souffle ! Franchement c'est une plate-forme superbe ! Ma fille adore et mon mari aussi ! On est toujours contents. Bravo à Netflix;5;5
"J'adore Netflix, je ne regarde même plus la télé à part Netflix le seul bémol c'est que j'ai accroché à certaines séries est arrivé à la saison 3 ou 4 il n'y a plus de suite car ils ont annulé la série je ne comprends pas c'est très décevant et pourtant la série a eu bon succès comme par exemple ""shadowhunters"".";5;4
films difficile a chercher manipulation des recherches;3;3
Bonjour j’adore vos programmes mais je voulais savoir si il y aura un suite de poursuis tes rêves;5;4
pour ceux qui aiment les séries, de tous les pays, c'est génial! je ne regarde plus que NETFLIX.;5;5
Abandonner systematiquement d'excellentes séries pour des raisons d'avidité, de fric, malgré un excellent taux d audience alors que des navets sont disponibles à la pelle est completement stupide. A l'image de leurs dirigeants certainement. bref. inutile.;1;2
Que se passe t'il netflix J'adore netflix mes quand ils nous prennent que la saison 9 de fairy tail sort sur netflix mes quand la saison est a moitié sorti c'est très embêtent normalement la saison 9 se termine au 328 épisodes et sur netflix c'est couper au 290 épisodes !!!!????;3;3
Je vous deconseil Netflix se sont des voleurs . J ai résilier mon abonnement qui prend fin le 9 septembre .mais aujourd'hui réengager pour un mois encore.pourquoi m obliger à payer un service que je ne veut pas .a fuire netflix;1;1
J'aime bien les films que propose netflix mais je pense que pendant le deuil de Chadwick boseman, Netflix devrait proposer à ses utilisateurs des films qu'il a fait et qui l'ont rendus aussi célèbre, cela va permettre à ceux qui n'ont jamais connu ce Mr de son vivant de vouloir regarder ses films et par conséquent ce qui n'ont pas netflix de prendre un abonnement dans le but de regarder ces films, documentaires, tournage de films et j'en passe.;4;3
Je suis français et Netflix m’oblige de regarder des séries sous titrées en portugais au Portugal ou je vis six mois par an .. C’est une aberration Je ne parle pas anglais et je ne parle pas portugais .... Que faire monsieur Netflix ?;1;1
Et bien quand je lis tout vos avis ça donne pas envie de prendre un abonnement pour regarder des merdes, si en plus ils font payer la hd qui n'est pas au rendez vous;1;1
ils ont supprimé the walking dead en Belgique. vous me dégoûter;1;1
Ils sont où les bons films français ? il n'y en a AUCUN !;1;1
La presentation des series se fait en français mais pas la série pourquoi??? Vieux films, série télé en français difficile à trouver. Pourquoi donner le résumer en français si vous ne l'offre pas. C'est exaspérant de devoir aller dans la liste des langues chaque fois pour se rendre compte qu'il n'y est pas...surtout quand c'est une série qui est déjà traduite dans cette langue..... le principe est génial. Mais place à amélioration évidente....;3;3
Dommage que pas de SAV J'ai eux plusieurs erreurs pendant longtemps, impossible de regarder une serie, je pense qu'un sav serait utile;3;3
Nulle en tout point de vue, en majorité pas de films en Français, des dessins animés, ou ça se tire dessus, ou c'est pour ado.... ou cucu et du réchauffé... Franchement très déçus.;1;1
bof bof des vieux films mais si vieux que j'étais pas née, le recherche est bof et le résumé toujours bien d'après eux après le film c'est autre chose, bof bof vieux films et surtout aucun nouveau;2;2
GROSSE m.. Films rengards;1;1
Impossible d avoir Netflix en français depuis hier, quelques un a t il le même problème que moi, merci pour vos reponses;3;2
je comprends pas pourquoi autant d'avis négatifs, toute ma famille adore surtout les enfants;5;5
La qualité a chuté Netflix a répondu a la demande des opérateurs de diminuer ça qualité de diffusion (plus de HD ) en raison de l'augmentation du nombre de connexions. Par contre j'espère qu'ils vont faire un geste commercial , car a raison je pense faire un appelle a la résiliation des abonnements . C'est quoi ce délire? Pas de mail (je l'ai appris par les news du journal du net sérieux.) , Aucune excuse de la gène occasionné ..ect . Bref bonne soirée a tous;1;1
Une fois passée la quinzaine de série et film bien il y a très peu de nouveautés intéressantes ...;1;2
Vraiment déçu de Netflix car à l'inscription on ne m'avait pas prévenu que j'allais avoir des frais supplémentaires d'Internet car je ne possède pas d'internet illimité donc à la fin du premier mois de Netflix je me suis vu payer 50 € supplémentaires sur ma facture Internet à cause de sa. renseignez-vous correctement auprès de votre fournisseur internet ainsi que sur Netflix avant de faire un abonnement car on paye un abonnement chez eux et on a un surplus d'Internet chez voo. c'est honteux;1;1
Très Très déçus par netflix ces derniers mois .mon compte ne marche pas impossible de les joindre. Tous les débuts de mois c'est toujours le même problème. Même mes enfants sont d accord pour changer d application . Vraiment déçu;1;1
2 piratages en 6 mois , compte peu sécurisé on vous envoie un mail pour vous avertir du changement d’adresse mail sur votre compte , pourquoi ne pas envoyer un lien sur cette adresse d’origine afin de valider ou pas le changement ????????? Déçue par le manque de sécurité !!;1;1
Super séries, sur Netflix il y a de trop bonne series, les films sont bien, un catalogue assez varié, je recommande;5;5
Nul réfléchir bien avant de vous inscrire Nul je vais me désabonner des films et série vieux . Quand il mette une nouveauté c'est pas un film récent un film des années 70 exp évadé alcatraz . Vraiment je suis en train de réfléchir pour me désabonner.;1;1
Netflix FR Il i a presque rien, très incomplet. Peut ergonomique. Je peut trouver les même filme sur le web gratuitement en 2 minute. ( Quand tu na pas la fibre... C'est vraiment la mort.);1;1
Cliente depuis très longtemps ,je me suis désabonnée !!! Plus rien a regarder;1;2
Il y en a marre bientôt 3 mois que je me suis désabonné à Netflix et ils continuent à faire des prélèvements sur mon compte à ne rien comprendre;1;1
"J'ai appelé netflix pour demander si netflix envisageait de diffuser la série qui cartonne aux USA à savoir "" Animal Kingdom "", on m'a répondu non pas assez progressiste..! Du coup j'ai regardé la série d'une autre manière et de toute façon catalogue un peu pauvre tout de même..";1;2
Les memes films depuis 2 ans, quesiment tout en anglais, et plein de film n'y sont pas, sa s'acclame comme le plus grand site de film, haha ce nest que de la merda a 10$ par mois !;1;1
Super netflix , mais ai t-il possible de se faire piraté ?;4;4
Je déconseille a fuir j'ai souscris a un abonnement a 11e avec qualité hd mais quelle horreur qualité dégueulasse et coupure!! Jamais vu ça ailleurs! Ne vous faites pas avoir ne souscrivez pas je vous ai prévenu! j'ai signaler de nombreuses fois mais aucunes réponse de leur part c'est dire!!!!;1;1
Presque que tout mes vieux films que je pensais trouver sur Netflix était absent. Et ils y a beaucoup de films et séries télévisées qui ne sont pas traduit en français c file en dieu.;2;2
Génial Netflix. Il y a beaucoup de choix de films et des séries formidables genre les Peakys blinders, El Chapo, The Crown et combien d autres !!vous pouvez choisir la très haute définition suivant votre abonnement. C'est tout simplement génial !!!!!Les films aussi sont pour tous les goûts. Nous adorons !!!!!!;5;5
Je suis déçue Trop de séries très violentes drogue etc Trop de films vieux Rien de très intéressant Vite fait le tour;2;2
La plupart des films sont dépassés. Penser à vous mettre a jour car de nouveaux concurrents (Disney, Amazon...) arrivent.;3;3
Ils ont promis 1 mois d'essai gratuit mais m'ont chargé dès le premier jour.;1;1
Ravie de ce site, de ses choix pour mon fils comme pour moi-même et surtout de son service client, en france ils m'ont bien aidé. Je suis ravie vraiment;4;5
Juste pour le manque de dialogue de Netflix chat et une augmentation sans bénéfice sur la qualitée et la quantité des vidéos. Je supprime mon compte, je donne pas d'argent pour un site ou le dialogue n'est que mépris.;1;1
Très déçue. Il n'y a pas beaucoup de nouveautés en ce qui concerne les films. Ils datent un peu. Pour les séries rien d'extraordinaire. Il y a quelques bonnes séries mais pas les meilleures. Du coup je trouve que c'est très cher pour ce que c'est.;2;1
Le streaming légal. Et on est ravi Oui ! L'augmentation de leur abonnement ne m'a pas laissé de marbre. Surtout qu'il n'y a pas tant de nouveautés que ça.... Qui pourrait justifier ce prix. Mais Néné est une drogue maintenant pour moi.;4;4
Franchement bof, je trouve surcotée pour moi. Pour ce prix là qui a augmenté. Sauf il y a les bases (la casa de papel, Lucifer,...) mais dès qu’on a finit on regarde quoi ?;2;2
Je peux plus m'en passer;5;5
Excellent site de streaming, facile d'utilisation. Un choix énorme de séries originales, d'excellents documentaires. Seul bémol, un catalogue un peu vieillot sur les films et une qualité discutable sur les films produits par Netflix. Mais globalement Netflix est une réussite;4;4
Manque de contenu évident ! Je passe clairement 1/4 de mon temps sur netflix à chercher !;2;2
salut à tous, alors oui gratuit 1 mois mais ils oublient de vous renvoyer le petit mail trois jours avant la date butoir ..... alors ojos ! Contenu assez nul niveau films, coté séries moyen, donc en résumé faites attention au mois gratuit, profitez et puis désabonnez vous.;1;1
juste nul, 1 mois gratuit fait le tour du catalogue en 24h..;1;1
Bien mais.. Tout était fait pour être bien, mais Netflix aime nous laisser dans l’espoir d’avoir une suite sur certaine série, prenons The Blacklist par exemple, une série sorti en 2016, à l’heure d’aujourd’hui il manque deux saisons ! Impossible d’avoir une réelle suite. Résultat ? Obliger de regarder les deux épisodes manquant en streaming et de payer un abonnement Netflix en plus.. Et cela n’était qu’un simple exemple. Heureusement que d’autres séries et films sont présent pour faire un peut de diversité et calmer le jeu.;3;4
"Site aux tarifs vraiment pas chers, une sélection de séries au top (surtout leurs propres productions éhéh). Les films pourraient être un peu plus ""neufs"" mais avec tout ce qu'ils proposent on a déjà des mois de programmation devant nous !";5;5
film un peut vieux, série avec du retard ,bof et moi je me sers de mon vpn en permanence pour ma sécurité mais il faut tout déconnecter pour regarder Netflix très moyen !!!!!;3;3
"Trop déçu par le catologue. 5% de ""bons titres"" voire ""épiques"" pour certains et tout le reste... Quasiment que des navets. Il faudrait des ajouts plus récents et plus réguliers. Netflix, on s'en lasse !!!!!! Perso, je fais mes valises.";1;1
Bien. Un peu plus de films en français serait bien. Ou alors anglais sous titre.;4;4
Excellent service, jamais aucun problème rencontré ! Ah si, j'avais activé mon compte en Italie et je n'avais accès qu'à des films en italiens ou VO mais le problème s'est résolu en revenant en France. Je recommande totalement ce service;5;5
"On parle de Netflix et ses séries ""originales"" NETFLIX, qui n'a jamais vu un de ces chefs d'oeuvres? Si je dis ""Srangers Things""? Sans Netflix, nous n'aurions jamais connu les œuvres des frères Duffer, pas que ! Il y a aussi des documentaires, films variés, séries de tout genre, pour 11€ par mois, ça les vaut largement :) Netflix Addict depuis sa sortie en France";5;5
SUITE ET FIN FLIXBIP et oui le respect des oeuvre on connaît plus nul part a la tv que se soit chaine publique ,privé , payant comme canal sat ou vod on coupe a la hache des scene trop violent ou comme pour stargate M6 des scenes de nue MERCI rtl9 de passé l intégrale meme des truc insignifiants pour gratter quelque second pour démarrer l emission qui suit ,mais pour netflix j ai du mal a comprendre c est un service prive avec abo possibilité d utilisé un control parentales inutile de biper ,que ceux qui veulent voir des dessin animé vous avez des chaine pour ca moi jai 47 ANS je déteste que l on pense a ma place . bon faut ignoré les bipbiiip dans archer sa sera sa ou acheter les Blu-ray ,vue les episode que j ai deja regarder sur france 4 ne montrera carrément pas certain épisode je dit merci a netflix mais si possible respecter vos client payeur.;1;3
certes c est bien on peut regarder des films ou séries pour ma part je regarde que des films hors j ai pris un abandonnant a 11 euros part mois pour toute la famille qui reste assez cher vu le contenue du site que des films ancien aucune nouveauté sa serais bien d ajouter un peut de nouveauté et pareil on tape un acteur ou actrice résultat aucun film alors franchement je vais voir si part la suite je continue ou pas;1;3
Vraiment Netflix au TOP qualité, quantité, tres grands choix Films, Séries , documentaires ect......... Trop content d'être abonné Merci à vous !!!!!!;5;5
Regarder des films en streaming Si vous aimez regarder des films sur internet, je vous conseille cette plateforme !;5;4